-8,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,xXo6uBVD1YRELevZL10kmIv7/Co=
-7,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,08aMySNmm02I8BYcqiKNe790UNY=
-8,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-7,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-8,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-7,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-8,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-6,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-8,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-4,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-4,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-4,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-5,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-4,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-2,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-3,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-1,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-2,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-4,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-2,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-3,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-1,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-3,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-2,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-6,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-8,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-8,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-7,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-7,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
