2,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
3,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
4,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
6,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
4,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
2,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
4,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
3,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
1,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
4,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
4,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
3,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
3,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
4,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
7,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
10,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
10,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
8,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
10,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
9,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
8,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
7,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
10,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
7,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
9,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
10,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
10,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
11,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
12,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
15,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
15,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
15,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
11,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
13,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
14,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
15,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
14,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
12,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
10,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
11,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
15,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
12,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
15,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
13,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
13,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
15,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
12,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
12,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
15,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
13,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
8,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
5,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
6,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
7,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
6,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
8,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
