2,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
8,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
8,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
6,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
2,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
4,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
2,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
1,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
5,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
0,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
4,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
2,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
3,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
7,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
10,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
14,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
0,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-6,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-7,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-10,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-11,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-4,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-9,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-8,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-5,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-3,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-2,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
7,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
10,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
7,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
9,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
7,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
9,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
11,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
14,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
13,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
12,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
12,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
11,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
15,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
14,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
15,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
13,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
14,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
12,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
11,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
15,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
15,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
12,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
13,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
12,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
13,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
14,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
13,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
14,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
15,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,fiGl2VNichvau1FGjWWcH8h2ITg=
